"No","種類","地域","市区町村コード","都道府県名","市区町村名","地区名","最寄駅：名称","最寄駅：距離（分）","取引価格（総額）","坪単価","間取り","面積（㎡）","取引価格（㎡単価）","土地の形状","間口","延床面積（㎡）","建築年","建物の構造","用途","今後の利用目的","前面道路：方位","前面道路：種類","前面道路：幅員（ｍ）","都市計画","建ぺい率（％）","容積率（％）","取引時点","改装","取引の事情等"
1,"中古マンション等","","13101","東京都","千代田区","飯田橋","九段下","4",21000000,"","１Ｋ","20",,"","","","平成9年","ＳＲＣ","","その他","","",,"商業地域",80,500,"2020年第２四半期","改装済",""
2,"中古マンション等","","13101","東京都","千代田区","岩本町","岩本町","4",25000000,"","１Ｋ","20",,"","","","平成15年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
3,"中古マンション等","","13101","東京都","千代田区","岩本町","岩本町","4",26000000,"","１Ｋ","20",,"","","","平成19年","ＲＣ","住宅","住宅","","",,"商業地域",80,700,"2020年第２四半期","",""
4,"中古マンション等","","13101","東京都","千代田区","岩本町","岩本町","3",43000000,"","１ＬＤＫ","30",,"","","","平成28年","ＲＣ","住宅","住宅","","",,"商業地域",80,800,"2020年第２四半期","未改装",""
5,"中古マンション等","","13101","東京都","千代田区","岩本町","新日本橋","4",28000000,"","１Ｋ","20",,"","","","平成15年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
6,"中古マンション等","","13101","東京都","千代田区","岩本町","馬喰町","4",20000000,"","１Ｋ","20",,"","","","平成17年","ＲＣ","","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
7,"中古マンション等","","13101","東京都","千代田区","内神田","小川町(東京)","4",59000000,"","１ＬＤＫ","45",,"","","","平成26年","ＲＣ","住宅","その他","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
8,"中古マンション等","","13101","東京都","千代田区","内神田","神田(東京)","2",25000000,"","１Ｋ","20",,"","","","平成17年","ＲＣ","","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
9,"宅地(土地と建物)","商業地","13101","東京都","千代田区","神田和泉町","秋葉原","5",380000000,"","","150",,"長方形","10.0","660","昭和61年","鉄骨造","事務所、倉庫、駐車場","事務所","南","区道",7.0,"商業地域",80,500,"2020年第２四半期","",""
10,"中古マンション等","","13101","東京都","千代田区","神田小川町","小川町(東京)","3",23000000,"","１Ｋ","30",,"","","","昭和55年","ＳＲＣ","住宅","事務所","","",,"商業地域",80,600,"2020年第２四半期","改装済",""
11,"宅地(土地と建物)","商業地","13101","東京都","千代田区","神田佐久間河岸","秋葉原","7",340000000,"","","210",,"長方形","20.3","700","昭和58年","ＲＣ","共同住宅、事務所","事務所","北","区道",5.8,"商業地域",80,600,"2020年第２四半期","",""
12,"宅地(土地)","住宅地","13101","東京都","千代田区","神田佐久間町","秋葉原","4",120000000,"3500000","","110",1100000,"長方形","8.5","","","","","住宅","北","私道",2.2,"商業地域",80,500,"2020年第２四半期","",""
13,"宅地(土地)","商業地","13101","東京都","千代田区","神田猿楽町","神保町","5",150000000,"4500000","","110",1400000,"ほぼ整形","6.5","","","","","住宅","南東","区道",3.0,"商業地域",80,500,"2020年第２四半期","",""
14,"中古マンション等","","13101","東京都","千代田区","神田神保町","九段下","2",21000000,"","１Ｋ","20",,"","","","平成9年","ＳＲＣ","","その他","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
15,"中古マンション等","","13101","東京都","千代田区","神田神保町","九段下","3",19000000,"","","25",,"","","","昭和53年","ＲＣ","","","","",,"商業地域",80,500,"2020年第２四半期","",""
16,"中古マンション等","","13101","東京都","千代田区","神田神保町","神保町","2",22000000,"","１Ｋ","20",,"","","","平成16年","ＳＲＣ","住宅","その他","","",,"商業地域",80,600,"2020年第２四半期","",""
17,"中古マンション等","","13101","東京都","千代田区","神田神保町","神保町","1",28000000,"","１Ｋ","30",,"","","","平成12年","ＳＲＣ","","その他","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
18,"中古マンション等","","13101","東京都","千代田区","神田神保町","神保町","1",65000000,"","２ＬＤＫ","50",,"","","","平成17年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
19,"中古マンション等","","13101","東京都","千代田区","神田須田町","淡路町","3",25000000,"","","20",,"","","","平成16年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第２四半期","",""
20,"中古マンション等","","13101","東京都","千代田区","神田須田町","淡路町","2",88000000,"","２ＬＤＫ","55",,"","","","平成30年","ＲＣ","","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
21,"中古マンション等","","13101","東京都","千代田区","神田須田町","岩本町","4",26000000,"","１Ｋ","20",,"","","","平成15年","ＲＣ","住宅","住宅","","",,"商業地域",80,800,"2020年第２四半期","未改装",""
22,"宅地(土地と建物)","商業地","13101","東京都","千代田区","神田須田町","神田(東京)","2",230000000,"","","70",,"ほぼ長方形","7.6","230","昭和60年","鉄骨造","事務所","住宅","北西","区道",6.0,"商業地域",80,600,"2020年第２四半期","",""
23,"宅地(土地と建物)","商業地","13101","東京都","千代田区","神田須田町","神田(東京)","1",240000000,"","","70",,"ほぼ長方形","7.6","230","昭和47年","鉄骨造","住宅、事務所、駐車場","住宅","北西","区道",6.0,"商業地域",80,600,"2020年第２四半期","",""
24,"宅地(土地と建物)","商業地","13101","東京都","千代田区","神田須田町","神田(東京)","2",140000000,"","","40",,"ほぼ長方形","6.0","65","","","","住宅","南東","区道",3.0,"商業地域",80,600,"2020年第２四半期","",""
25,"宅地(土地と建物)","商業地","13101","東京都","千代田区","神田須田町","神田(東京)","1",64000000,"","","30",,"長方形","3.4","55","昭和39年","木造","店舗","","北西","区道",6.0,"商業地域",80,600,"2020年第２四半期","",""
26,"宅地(土地)","商業地","13101","東京都","千代田区","神田須田町","神田(東京)","1",89000000,"9600000","","30",2900000,"ほぼ長方形","3.6","","","","","","南西","区道",8.0,"商業地域",80,600,"2020年第２四半期","",""
27,"宅地(土地と建物)","商業地","13101","東京都","千代田区","神田須田町","神田(東京)","1",130000000,"","","35",,"ほぼ長方形","4.0","165","昭和61年","ＳＲＣ","住宅、店舗、その他","住宅","南西","区道",8.0,"商業地域",80,600,"2020年第２四半期","",""
28,"宅地(土地と建物)","商業地","13101","東京都","千代田区","神田駿河台","新御茶ノ水","2",70000000,"","","35",,"ほぼ台形","4.5","185","昭和56年","ＲＣ","住宅、店舗","店舗","北","区道",11.0,"商業地域",80,500,"2020年第２四半期","",""
29,"中古マンション等","","13101","東京都","千代田区","神田多町","小川町(東京)","1",27000000,"","１Ｋ","20",,"","","","平成17年","ＳＲＣ","","","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
30,"中古マンション等","","13101","東京都","千代田区","神田練塀町","秋葉原","4",47000000,"","１ＬＤＫ","40",,"","","","平成18年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第２四半期","",""
31,"中古マンション等","","13101","東京都","千代田区","神田東松下町","岩本町","2",18000000,"","１Ｋ","20",,"","","","平成17年","ＲＣ","","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
32,"中古マンション等","","13101","東京都","千代田区","神田三崎町","水道橋","3",56000000,"","２ＬＤＫ","40",,"","","","平成25年","ＲＣ","住宅","住宅","","",,"商業地域",80,500,"2020年第２四半期","未改装",""
33,"中古マンション等","","13101","東京都","千代田区","神田三崎町","水道橋","3",38000000,"","１Ｋ","25",,"","","","平成27年","ＲＣ","","住宅","","",,"商業地域",80,500,"2020年第２四半期","未改装",""
34,"中古マンション等","","13101","東京都","千代田区","九段北","市ケ谷","4",22000000,"","１Ｋ","20",,"","","","","ＲＣ","住宅","住宅","","",,"商業地域",80,500,"2020年第２四半期","未改装",""
35,"中古マンション等","","13101","東京都","千代田区","九段北","市ケ谷","4",23000000,"","１Ｋ","20",,"","","","","ＲＣ","","住宅","","",,"商業地域",80,500,"2020年第２四半期","未改装",""
36,"中古マンション等","","13101","東京都","千代田区","九段北","市ケ谷","4",24000000,"","１Ｋ","20",,"","","","平成10年","ＲＣ","住宅","その他","","",,"商業地域",80,500,"2020年第２四半期","未改装",""
37,"宅地(土地と建物)","商業地","13101","東京都","千代田区","九段南","市ケ谷","1",540000000,"","","70",,"長方形","5.5","410","昭和54年","ＳＲＣ","住宅、事務所、店舗","店舗","北西","都道",27.0,"商業地域",80,700,"2020年第２四半期","",""
38,"宅地(土地と建物)","商業地","13101","東京都","千代田区","九段南","市ケ谷","1",420000000,"","","70",,"不整形","5.5","310","昭和54年","ＳＲＣ","事務所、店舗","店舗","北西","都道",27.0,"商業地域",80,700,"2020年第２四半期","",""
39,"中古マンション等","","13101","東京都","千代田区","九段南","市ケ谷","6",25000000,"","１Ｋ","20",,"","","","平成12年","ＲＣ","住宅","住宅","","",,"商業地域",80,500,"2020年第２四半期","未改装",""
40,"中古マンション等","","13101","東京都","千代田区","九段南","市ケ谷","5",75000000,"","","60",,"","","","平成10年","ＳＲＣ","住宅","","","",,"商業地域",80,700,"2020年第２四半期","",""
41,"中古マンション等","","13101","東京都","千代田区","麹町","麹町","0",250000000,"","３ＬＤＫ","85",,"","","","平成31年","ＲＣ","住宅","住宅","","",,"商業地域",80,800,"2020年第２四半期","未改装",""
42,"中古マンション等","","13101","東京都","千代田区","麹町","四ツ谷","5",75000000,"","２ＬＤＫ","45",,"","","","平成26年","ＲＣ","住宅","住宅","","",,"第２種住居地域",60,400,"2020年第２四半期","未改装",""
43,"中古マンション等","","13101","東京都","千代田区","三番町","半蔵門","6",19000000,"","１Ｒ","20",,"","","","昭和52年","ＲＣ","","住宅","","",,"第１種住居地域",60,400,"2020年第２四半期","未改装",""
44,"中古マンション等","","13101","東京都","千代田区","三番町","半蔵門","6",37000000,"","１ＤＫ","30",,"","","","平成14年","ＲＣ","","住宅","","",,"第１種住居地域",60,400,"2020年第２四半期","",""
45,"中古マンション等","","13101","東京都","千代田区","外神田","秋葉原","3",20000000,"","１Ｋ","20",,"","","","平成15年","ＳＲＣ","","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
46,"中古マンション等","","13101","東京都","千代田区","外神田","御茶ノ水","3",60000000,"","２ＬＤＫ","45",,"","","","平成23年","ＲＣ","","住宅","","",,"商業地域",80,500,"2020年第２四半期","未改装",""
47,"中古マンション等","","13101","東京都","千代田区","東神田","浅草橋","6",17000000,"","１Ｋ","20",,"","","","昭和59年","ＳＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
48,"宅地(土地)","商業地","13101","東京都","千代田区","東神田","馬喰町","2",840000000,"15000000","","180",4700000,"不整形","13.0","","","","","その他","北東","区道",22.0,"商業地域",80,600,"2020年第２四半期","",""
49,"中古マンション等","","13101","東京都","千代田区","東神田","馬喰町","4",220000000,"","１Ｋ","20",,"","","","平成16年","ＳＲＣ","住宅","住宅","","",,"商業地域",80,500,"2020年第２四半期","未改装",""
50,"中古マンション等","","13101","東京都","千代田区","東神田","馬喰町","2",30000000,"","１Ｋ","30",,"","","","平成17年","ＳＲＣ","住宅","住宅","","",,"商業地域",80,800,"2020年第２四半期","",""
51,"宅地(土地と建物)","商業地","13101","東京都","千代田区","平河町","半蔵門","4",360000000,"","","140",,"台形","17.0","75","","木造","住宅","店舗","北東","区道",8.0,"第２種住居地域",60,400,"2020年第２四半期","","隣地の購入"
52,"中古マンション等","","13101","東京都","千代田区","富士見","飯田橋","3",240000000,"","３ＬＤＫ","85",,"","","","平成26年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
53,"中古マンション等","","13101","東京都","千代田区","六番町","麹町","6",130000000,"","２ＬＤＫ","65",,"","","","平成12年","ＳＲＣ","","住宅","","",,"第１種住居地域",60,400,"2020年第２四半期","改装済",""
